Date,Campaign Name,Platform,Region,Campaign Type,Impressions,Clicks,Conversions,Cost ($),Revenue ($)
19-02-2024,ChocoLaunch,Facebook,India,Search,1005,68,29,471.91,807.38
11-02-2024,WinterChocoWave,Facebook,USA,Email,38446,2604,181,565.48,1673.05
11-12-2023,GlobalTasteRush,Facebook,India,Email,5876,210,55,243.32,576.03
16-09-2023,ChocoLaunch,YouTube,USA,Video,38140,959,210,576.18,1149.95
20-03-2023,SweetFest,Twitter,Australia,Social Media,17299,1683,822,540.08,1083.52
08-07-2023,ChocoLaunch,Instagram,UK,Email,45870,3430,1112,203.09,428.15
09-01-2023,DarkDelightPromo,Google Ads,Germany,Social Media,18775,1411,641,377.58,666.46
13-01-2024,WinterChocoWave,Facebook,USA,Social Media,48449,870,322,558.67,834.25
01-04-2023,WinterChocoWave,Instagram,Germany,Display,14976,1280,173,393.52,1169.15
31-03-2024,ChocoLaunch,Twitter,Germany,Display,41116,3902,1433,908.29,1807.76
25-03-2023,DarkDelightPromo,Instagram,India,Display,24547,301,86,881.85,1051.85
03-07-2024,SweetFest,Facebook,UK,Email,7976,413,142,361.22,407.09
30-05-2024,ChocoLaunch,Instagram,USA,Search,17062,435,137,467.94,1069.12
09-03-2023,SweetFest,Facebook,Germany,Video,31932,1515,15,748.93,1206.17
08-04-2023,GlobalTasteRush,Twitter,UK,Display,2770,130,14,143.64,231.48
25-09-2023,ChocoLaunch,YouTube,Germany,Video,1249,118,28,404.96,848
08-01-2024,DarkDelightPromo,Instagram,India,Video,6351,479,217,141.81,315.63
05-03-2024,SweetFest,Facebook,India,Social Media,43906,3536,553,671.91,1110.26
30-03-2024,WinterChocoWave,Facebook,India,Display,47028,2106,708,506.76,1086.87
08-12-2023,DarkDelightPromo,Google Ads,UK,Social Media,17086,722,198,714.15,855.81
19-06-2023,GlobalTasteRush,Twitter,Australia,Display,49125,2773,554,875.27,1739.11
25-06-2024,GlobalTasteRush,Google Ads,Germany,Video,41912,191,6,597.87,1384.6
16-03-2023,SweetFest,Instagram,Germany,Search,42940,2068,650,338,684.58
10-02-2024,ChocoLaunch,Instagram,India,Video,28346,714,222,120.19,293.64
10-03-2023,DarkDelightPromo,Facebook,USA,Display,32741,2935,653,530.25,597.67
04-07-2024,WinterChocoWave,YouTube,Australia,Display,2389,118,21,469.46,1223.88
03-11-2023,DarkDelightPromo,YouTube,Australia,Email,22064,521,15,554.75,1532.7
04-10-2023,GlobalTasteRush,Twitter,USA,Video,37281,1871,330,971.34,1959.28
01-11-2023,ChocoLaunch,YouTube,India,Video,8737,475,231,876.89,1194.76
21-02-2023,DarkDelightPromo,Facebook,USA,Display,46610,1364,367,603.72,1599.48
15-03-2023,ChocoLaunch,YouTube,India,Video,12592,1015,190,210.4,265.98
23-11-2023,WinterChocoWave,Google Ads,India,Social Media,45924,1684,486,118.31,153.29
05-12-2023,WinterChocoWave,Instagram,UK,Social Media,22100,618,16,739.22,1242.55
18-02-2024,WinterChocoWave,YouTube,Australia,Social Media,45109,2346,20,453.31,1058.42
30-04-2024,ChocoLaunch,Twitter,USA,Email,39560,1486,41,985.7,2848.47
20-10-2023,ChocoLaunch,YouTube,UK,Display,22965,1266,526,256.48,614.55
03-03-2023,GlobalTasteRush,Twitter,USA,Video,45952,2001,746,274.68,674.58
19-03-2024,GlobalTasteRush,Facebook,UK,Search,39098,1371,110,797.94,1990.48
08-01-2023,WinterChocoWave,Google Ads,Germany,Email,49865,231,69,522.42,843.18
19-07-2023,SweetFest,Twitter,UK,Video,33707,1915,349,560.43,1059.53
17-12-2023,WinterChocoWave,YouTube,India,Display,38490,805,15,594.74,847.73
05-11-2023,SweetFest,Twitter,UK,Search,45924,3074,512,532.97,972.04
11-02-2024,WinterChocoWave,Google Ads,UK,Social Media,38085,2280,781,871.99,2143.24
05-04-2024,DarkDelightPromo,YouTube,Australia,Video,45748,1151,373,368.14,412.74
05-06-2023,DarkDelightPromo,Instagram,USA,Display,35430,1930,244,544.67,1028.5
01-03-2023,ChocoLaunch,Instagram,USA,Search,33512,1223,162,431.03,1274.22
10-02-2023,GlobalTasteRush,Google Ads,Germany,Social Media,23421,1510,152,530.42,1004.99
11-12-2023,SweetFest,Instagram,Australia,Search,2673,195,38,919.89,1768.97
11-07-2023,DarkDelightPromo,YouTube,Germany,Video,5711,128,51,132.79,330.56
06-10-2023,ChocoLaunch,YouTube,India,Search,42926,2270,434,780.8,1183.96
26-10-2023,DarkDelightPromo,Google Ads,Germany,Video,32898,571,282,771.81,1290.42
17-11-2023,GlobalTasteRush,YouTube,Germany,Email,6795,77,35,954.38,1757.69
18-11-2023,WinterChocoWave,Google Ads,UK,Social Media,30860,2140,312,422.23,1235.32
11-06-2023,ChocoLaunch,Google Ads,Australia,Search,13024,671,278,560.71,1367.65
28-09-2023,SweetFest,Twitter,USA,Display,23705,1531,181,441.85,923.2
19-06-2024,ChocoLaunch,Instagram,UK,Email,16284,720,324,660.26,1366.77
28-08-2023,WinterChocoWave,YouTube,Germany,Social Media,2066,74,9,647.05,1255.57
31-10-2023,ChocoLaunch,Google Ads,Germany,Display,32372,1569,67,762.49,1381.67
30-05-2023,WinterChocoWave,Google Ads,India,Display,45129,4320,1193,496.74,1428.2
01-04-2024,WinterChocoWave,YouTube,UK,Search,39242,3428,793,786.88,871.1
29-04-2023,SweetFest,Facebook,USA,Social Media,1426,90,23,935.63,2004.42
22-03-2023,SweetFest,Twitter,India,Display,14984,108,29,299.88,598.23
24-05-2024,WinterChocoWave,YouTube,UK,Display,42681,3220,1178,109.82,205.29
05-03-2023,SweetFest,Instagram,UK,Social Media,1804,52,15,407.64,890.3
08-05-2023,WinterChocoWave,YouTube,Germany,Video,34880,498,42,469.23,577.46
09-06-2023,DarkDelightPromo,Google Ads,UK,Display,28555,169,36,848,2180.18
